CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TopTiModule.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968041.618166
e347968041.819154
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TopTiModule.m685e9e2992bdb441^12c0d12992bdb441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TopTiModule.m0000000000000000^3397"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TopTiModule.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TopTiModule.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TopTiModule.o"36"AF31CBDA-0EA3-4668-8BC9-79B36E5B34F8-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968038.034587
e347968038.181709
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+Alpha.mf1f6082692bdb441^f0172f2692bdb441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3407"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Alpha.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"06A5F1CB-5026-4DCE-A438-3D79427CB3A2-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968038.035197
e347968038.262827
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+Resize.m4819092692bdb441^eb56432692bdb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/UIImage+Resize.m0000000000000000^3412"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Resize.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+Resize.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+Resize.o"36"97955741-78E6-4044-8D05-451464D94408-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968038.184810
e347968038.325022
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+RoundedCorner.m1a6b2f2692bdb441^7846532692bdb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3447"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"E95100F6-8CAD-4C43-A277-F6F914656F29-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968046.342856
e347968046.402370
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/UIImageExtras.o
